2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 13:24:28,180 p=2736 u=jamah |    2736 1522265068.18003: assigned :plainexamples
2018-03-28 13:24:28,180 p=2736 u=jamah |    2736 1522265068.18035: Loaded config def from plugin (inventory/yaml)
2018-03-28 13:24:28,182 p=2736 u=jamah |    2736 1522265068.18204: Loading InventoryModule 'ini' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/ini.py
2018-03-28 13:24:28,189 p=2736 u=jamah |    2736 1522265068.18970: assigned :doc
2018-03-28 13:24:28,190 p=2736 u=jamah |    2736 1522265068.18999: assigned :plainexamples
2018-03-28 13:24:28,191 p=2736 u=jamah |    2736 1522265068.19120: Loading InventoryModule 'auto' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/auto.py
2018-03-28 13:24:28,195 p=2736 u=jamah |    2736 1522265068.19531: assigned :doc
2018-03-28 13:24:28,195 p=2736 u=jamah |    2736 1522265068.19557: assigned :plainexamples
2018-03-28 13:24:28,195 p=2736 u=jamah |    2736 1522265068.19589: Examining possible inventory source: /Users/jamah/Programming/wlc-ansible/ansible/hosts
2018-03-28 13:24:28,196 p=2736 u=jamah |    2736 1522265068.19610: Attempting to use plugin host_list (/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/host_list.py)
2018-03-28 13:24:28,196 p=2736 u=jamah |    2736 1522265068.19632: /Users/jamah/Programming/wlc-ansible/ansible/hosts did not meet host_list requirements
2018-03-28 13:24:28,196 p=2736 u=jamah |    2736 1522265068.19647: Attempting to use plugin script (/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/script.py)
2018-03-28 13:24:28,196 p=2736 u=jamah |    2736 1522265068.19680: /Users/jamah/Programming/wlc-ansible/ansible/hosts did not meet script requirements
2018-03-28 13:24:28,197 p=2736 u=jamah |    2736 1522265068.19696: Attempting to use plugin yaml (/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/yaml.py)
2018-03-28 13:24:28,197 p=2736 u=jamah |    2736 1522265068.19791: Loading data from /Users/jamah/Programming/wlc-ansible/ansible/hosts
2018-03-28 13:24:28,202 p=2736 u=jamah |    2736 1522265068.20281: /Users/jamah/Programming/wlc-ansible/ansible/hosts was not parsable by yaml
2018-03-28 13:24:28,203 p=2736 u=jamah |    2736 1522265068.20309: Attempting to use plugin ini (/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/inventory/ini.py)
2018-03-28 13:24:28,205 p=2736 u=jamah |    2736 1522265068.20531: Added group cisco-wlc to inventory
2018-03-28 13:24:28,205 p=2736 u=jamah |    2736 1522265068.20575: set inventory_file for 10.200.98.83
2018-03-28 13:24:28,206 p=2736 u=jamah |    2736 1522265068.20601: set inventory_dir for 10.200.98.83
2018-03-28 13:24:28,206 p=2736 u=jamah |    2736 1522265068.20623: Added host 10.200.98.83 to inventory
2018-03-28 13:24:28,206 p=2736 u=jamah |    2736 1522265068.20642: Added host 10.200.98.83 to group cisco-wlc
2018-03-28 13:24:28,206 p=2736 u=jamah |  Parsed /Users/jamah/Programming/wlc-ansible/ansible/hosts inventory source with ini plugin
2018-03-28 13:24:28,206 p=2736 u=jamah |    2736 1522265068.20686: Reconcile groups and hosts in inventory.
2018-03-28 13:24:28,207 p=2736 u=jamah |    2736 1522265068.20712: Group all now contains cisco-wlc
2018-03-28 13:24:28,209 p=2736 u=jamah |    2736 1522265068.20892: Loading CacheModule 'memory' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/cache/memory.py
2018-03-28 13:24:28,236 p=2736 u=jamah |    2736 1522265068.23611: Loading data from /Users/jamah/Programming/wlc-ansible/ansible/cisco-wlc-commands.yml
2018-03-28 13:24:28,239 p=2736 u=jamah |    2736 1522265068.23966: in VariableManager get_vars()
2018-03-28 13:24:28,240 p=2736 u=jamah |    2736 1522265068.24047: done with get_vars()
2018-03-28 13:24:28,243 p=2736 u=jamah |    2736 1522265068.24315: Loading data from /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml
2018-03-28 13:24:28,416 p=2736 u=jamah |    2736 1522265068.41668: Loading data from /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/main.yml
2018-03-28 13:24:28,420 p=2736 u=jamah |    2736 1522265068.42075: Loading CallbackModule 'default' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/default.py
2018-03-28 13:24:28,421 p=2736 u=jamah |  Loading callback plugin default of type stdout, v2.0 from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/default.py
2018-03-28 13:24:28,425 p=2736 u=jamah |    2736 1522265068.42586: assigned :doc
2018-03-28 13:24:28,429 p=2736 u=jamah |    2736 1522265068.42922: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py
2018-03-28 13:24:28,433 p=2736 u=jamah |    2736 1522265068.43356: Loaded config def from plugin (callback/default)
2018-03-28 13:24:28,435 p=2736 u=jamah |    2736 1522265068.43518: Loading CallbackModule 'actionable' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,439 p=2736 u=jamah |    2736 1522265068.43908: assigned :doc
2018-03-28 13:24:28,439 p=2736 u=jamah |    2736 1522265068.43937: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,443 p=2736 u=jamah |    2736 1522265068.44381: Loaded config def from plugin (callback/actionable)
2018-03-28 13:24:28,444 p=2736 u=jamah |    2736 1522265068.44479: Loading CallbackModule 'context_demo' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,447 p=2736 u=jamah |    2736 1522265068.44730: assigned :doc
2018-03-28 13:24:28,448 p=2736 u=jamah |    2736 1522265068.44815: Loading CallbackModule 'debug' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,450 p=2736 u=jamah |    2736 1522265068.45078: assigned :doc
2018-03-28 13:24:28,451 p=2736 u=jamah |    2736 1522265068.45107: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,455 p=2736 u=jamah |    2736 1522265068.45519: Loaded config def from plugin (callback/debug)
2018-03-28 13:24:28,455 p=2736 u=jamah |    2736 1522265068.45543: Loading CallbackModule 'default' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,460 p=2736 u=jamah |    2736 1522265068.46054: assigned :doc
2018-03-28 13:24:28,460 p=2736 u=jamah |    2736 1522265068.46089: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,465 p=2736 u=jamah |    2736 1522265068.46547: Loaded config def from plugin (callback/default)
2018-03-28 13:24:28,466 p=2736 u=jamah |    2736 1522265068.46682: Loading CallbackModule 'dense' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,472 p=2736 u=jamah |    2736 1522265068.47280: assigned :doc
2018-03-28 13:24:28,473 p=2736 u=jamah |    2736 1522265068.47347: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,479 p=2736 u=jamah |    2736 1522265068.47890: Loaded config def from plugin (callback/dense)
2018-03-28 13:24:28,480 p=2736 u=jamah |    2736 1522265068.48034: Loading CallbackModule 'foreman' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,492 p=2736 u=jamah |    2736 1522265068.49276: assigned :doc
2018-03-28 13:24:28,493 p=2736 u=jamah |    2736 1522265068.49311: Loaded config def from plugin (callback/foreman)
2018-03-28 13:24:28,494 p=2736 u=jamah |    2736 1522265068.49403: Loading CallbackModule 'full_skip' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,497 p=2736 u=jamah |    2736 1522265068.49703: assigned :doc
2018-03-28 13:24:28,497 p=2736 u=jamah |    2736 1522265068.49733: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,502 p=2736 u=jamah |    2736 1522265068.50257: Loaded config def from plugin (callback/full_skip)
2018-03-28 13:24:28,529 p=2736 u=jamah |    2736 1522265068.52922: Loading CallbackModule 'hipchat' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,541 p=2736 u=jamah |    2736 1522265068.54151: assigned :doc
2018-03-28 13:24:28,541 p=2736 u=jamah |    2736 1522265068.54191: Loaded config def from plugin (callback/hipchat)
2018-03-28 13:24:28,543 p=2736 u=jamah |    2736 1522265068.54298: Loading CallbackModule 'jabber' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,549 p=2736 u=jamah |    2736 1522265068.54953: assigned :doc
2018-03-28 13:24:28,549 p=2736 u=jamah |    2736 1522265068.54977: Loaded config def from plugin (callback/jabber)
2018-03-28 13:24:28,550 p=2736 u=jamah |    2736 1522265068.55059: Loading CallbackModule 'json' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,553 p=2736 u=jamah |    2736 1522265068.55292: assigned :doc
2018-03-28 13:24:28,554 p=2736 u=jamah |    2736 1522265068.55434: Loading CallbackModule 'junit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,565 p=2736 u=jamah |    2736 1522265068.56519: assigned :doc
2018-03-28 13:24:28,565 p=2736 u=jamah |    2736 1522265068.56563: Loaded config def from plugin (callback/junit)
2018-03-28 13:24:28,566 p=2736 u=jamah |    2736 1522265068.56654: Loading CallbackModule 'log_plays' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/log_plays.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,569 p=2736 u=jamah |    2736 1522265068.56942: assigned :doc
2018-03-28 13:24:28,570 p=2736 u=jamah |    2736 1522265068.57069: Loading CallbackModule 'logentries' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/logentries.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,585 p=2736 u=jamah |    2736 1522265068.58535: assigned :doc
2018-03-28 13:24:28,585 p=2736 u=jamah |    2736 1522265068.58558: assigned :plainexamples
2018-03-28 13:24:28,585 p=2736 u=jamah |    2736 1522265068.58586: Loaded config def from plugin (callback/logentries)
2018-03-28 13:24:28,586 p=2736 u=jamah |    2736 1522265068.58692: Loading CallbackModule 'logstash' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/logstash.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,593 p=2736 u=jamah |    2736 1522265068.59306: assigned :doc
2018-03-28 13:24:28,593 p=2736 u=jamah |    2736 1522265068.59341: Loaded config def from plugin (callback/logstash)
2018-03-28 13:24:28,596 p=2736 u=jamah |    2736 1522265068.59652: Loading CallbackModule 'mail' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/mail.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,607 p=2736 u=jamah |    2736 1522265068.60736: assigned :doc
2018-03-28 13:24:28,607 p=2736 u=jamah |    2736 1522265068.60783: Loaded config def from plugin (callback/mail)
2018-03-28 13:24:28,608 p=2736 u=jamah |    2736 1522265068.60873: Loading CallbackModule 'minimal' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/minimal.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,611 p=2736 u=jamah |    2736 1522265068.61107: assigned :doc
2018-03-28 13:24:28,611 p=2736 u=jamah |    2736 1522265068.61192: Loading CallbackModule 'null' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/null.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,613 p=2736 u=jamah |    2736 1522265068.61386: assigned :doc
2018-03-28 13:24:28,614 p=2736 u=jamah |    2736 1522265068.61464: Loading CallbackModule 'oneline' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/oneline.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,617 p=2736 u=jamah |    2736 1522265068.61701: assigned :doc
2018-03-28 13:24:28,618 p=2736 u=jamah |    2736 1522265068.61814: Loading CallbackModule 'osx_say' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/osx_say.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,621 p=2736 u=jamah |    2736 1522265068.62094: assigned :doc
2018-03-28 13:24:28,622 p=2736 u=jamah |    2736 1522265068.62194: Loading CallbackModule 'profile_roles' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/profile_roles.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,624 p=2736 u=jamah |    2736 1522265068.62484: assigned :doc
2018-03-28 13:24:28,625 p=2736 u=jamah |    2736 1522265068.62588: Loading CallbackModule 'profile_tasks' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/profile_tasks.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,634 p=2736 u=jamah |    2736 1522265068.63412: assigned :doc
2018-03-28 13:24:28,634 p=2736 u=jamah |    2736 1522265068.63434: assigned :plainexamples
2018-03-28 13:24:28,634 p=2736 u=jamah |    2736 1522265068.63457: Loaded config def from plugin (callback/profile_tasks)
2018-03-28 13:24:28,635 p=2736 u=jamah |    2736 1522265068.63554: Loading CallbackModule 'selective' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/selective.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,642 p=2736 u=jamah |    2736 1522265068.64227: assigned :doc
2018-03-28 13:24:28,642 p=2736 u=jamah |    2736 1522265068.64248: assigned :plainexamples
2018-03-28 13:24:28,642 p=2736 u=jamah |    2736 1522265068.64276: Loaded config def from plugin (callback/selective)
2018-03-28 13:24:28,643 p=2736 u=jamah |    2736 1522265068.64354: Loading CallbackModule 'skippy' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/skippy.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,646 p=2736 u=jamah |    2736 1522265068.64594: assigned :doc
2018-03-28 13:24:28,646 p=2736 u=jamah |    2736 1522265068.64611: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,650 p=2736 u=jamah |    2736 1522265068.65017: Loaded config def from plugin (callback/skippy)
2018-03-28 13:24:28,651 p=2736 u=jamah |    2736 1522265068.65122: Loading CallbackModule 'slack' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/slack.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,659 p=2736 u=jamah |    2736 1522265068.65927: assigned :doc
2018-03-28 13:24:28,659 p=2736 u=jamah |    2736 1522265068.65958: Loaded config def from plugin (callback/slack)
2018-03-28 13:24:28,660 p=2736 u=jamah |    2736 1522265068.66042: Loading CallbackModule 'stderr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/stderr.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,663 p=2736 u=jamah |    2736 1522265068.66340: assigned :doc
2018-03-28 13:24:28,663 p=2736 u=jamah |    2736 1522265068.66359: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,667 p=2736 u=jamah |    2736 1522265068.66764: Loaded config def from plugin (callback/stderr)
2018-03-28 13:24:28,669 p=2736 u=jamah |    2736 1522265068.66969: Loading CallbackModule 'syslog_json' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/syslog_json.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,677 p=2736 u=jamah |    2736 1522265068.67717: assigned :doc
2018-03-28 13:24:28,677 p=2736 u=jamah |    2736 1522265068.67743: Loaded config def from plugin (callback/syslog_json)
2018-03-28 13:24:28,678 p=2736 u=jamah |    2736 1522265068.67824: Loading CallbackModule 'timer' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/timer.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,680 p=2736 u=jamah |    2736 1522265068.68034: assigned :doc
2018-03-28 13:24:28,681 p=2736 u=jamah |    2736 1522265068.68121: Loading CallbackModule 'tree' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/tree.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,683 p=2736 u=jamah |    2736 1522265068.68392: assigned :doc
2018-03-28 13:24:28,684 p=2736 u=jamah |    2736 1522265068.68485: Loading CallbackModule 'unixy' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/unixy.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,689 p=2736 u=jamah |    2736 1522265068.68903: assigned :doc
2018-03-28 13:24:28,689 p=2736 u=jamah |    2736 1522265068.68943: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,693 p=2736 u=jamah |    2736 1522265068.69383: Loaded config def from plugin (callback/unixy)
2018-03-28 13:24:28,695 p=2736 u=jamah |    2736 1522265068.69533: Loading CallbackModule 'yaml' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/callback/yaml.py (found_in_cache=False, class_only=True)
2018-03-28 13:24:28,699 p=2736 u=jamah |    2736 1522265068.69923: assigned :doc
2018-03-28 13:24:28,699 p=2736 u=jamah |    2736 1522265068.69958: Loading ModuleDocFragment 'default_callback' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,703 p=2736 u=jamah |    2736 1522265068.70387: Loaded config def from plugin (callback/yaml)
2018-03-28 13:24:28,704 p=2736 u=jamah |  PLAYBOOK: cisco-wlc-commands.yml *****************************************************************************************************************************
2018-03-28 13:24:28,704 p=2736 u=jamah |  1 plays in cisco-wlc-commands.yml
2018-03-28 13:24:28,704 p=2736 u=jamah |    2736 1522265068.70440: in VariableManager get_vars()
2018-03-28 13:24:28,711 p=2736 u=jamah |    2736 1522265068.71164: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py
2018-03-28 13:24:28,713 p=2736 u=jamah |    2736 1522265068.71299: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py
2018-03-28 13:24:28,713 p=2736 u=jamah |    2736 1522265068.71386: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py
2018-03-28 13:24:28,714 p=2736 u=jamah |    2736 1522265068.71465: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py
2018-03-28 13:24:28,722 p=2736 u=jamah |    2736 1522265068.72290: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py
2018-03-28 13:24:28,723 p=2736 u=jamah |    2736 1522265068.72381: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py
2018-03-28 13:24:28,726 p=2736 u=jamah |    2736 1522265068.72645: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py
2018-03-28 13:24:28,727 p=2736 u=jamah |    2736 1522265068.72759: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py
2018-03-28 13:24:28,728 p=2736 u=jamah |    2736 1522265068.72873: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py
2018-03-28 13:24:28,731 p=2736 u=jamah |    2736 1522265068.73147: done with get_vars()
2018-03-28 13:24:28,731 p=2736 u=jamah |    2736 1522265068.73190: in VariableManager get_vars()
2018-03-28 13:24:28,732 p=2736 u=jamah |    2736 1522265068.73239: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,732 p=2736 u=jamah |    2736 1522265068.73253: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,732 p=2736 u=jamah |    2736 1522265068.73266: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,732 p=2736 u=jamah |    2736 1522265068.73283: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,733 p=2736 u=jamah |    2736 1522265068.73307: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,733 p=2736 u=jamah |    2736 1522265068.73325: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,733 p=2736 u=jamah |    2736 1522265068.73379: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,734 p=2736 u=jamah |    2736 1522265068.73396: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,734 p=2736 u=jamah |    2736 1522265068.73410: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 13:24:28,749 p=2736 u=jamah |    2736 1522265068.74954: done with get_vars()
2018-03-28 13:24:28,750 p=2736 u=jamah |  PLAY [WLC commands] ******************************************************************************************************************************************
2018-03-28 13:24:28,759 p=2736 u=jamah |    2736 1522265068.75932: Loading StrategyModule 'linear' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/strategy/linear.py
2018-03-28 13:24:28,759 p=2736 u=jamah |    2736 1522265068.75987: getting the remaining hosts for this loop
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76005: done getting the remaining hosts for this loop
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76019: building list of next tasks for hosts
2018-03-28 13:24:28,760 p=2736 u=jamah |    2736 1522265068.76030: getting the next task for host 10.200.98.83
